Study	Site	pH	Salinity	Description	BioProject ID		Paired/Single	Comments	IMG id			T(Â°C)
Preciado24	WCL3	4,9	41,2	Chaotrophic brine	PRJNA541281 	SRR28304476				-	-	30,5
Preciado24	WCL2	5	33,8	Chaotrophic brine	PRJNA541281 	SRR28304477				-	-	39,3
Preciado24	9Gt	5,9	32,5	Chaotrophic brine	PRJNA541281 	SRR28304478				-	-	35,5
Preciado24	9Ass	6,7	30,2	Chaotrophic brine	PRJNA541281 	SRR28304479				-	-	30,6
Preciado24	Ass	6,6	36	Chaotrophic brine	PRJNA541281 	SRR28304480				-	-	26,2
Michoud2021	N7F9	7,22	11,72	Deepsea	PRJNA593704 	SRR10589498				-	-	-
Michoud2021	N7F6	7,18	12,933	Deepsea	PRJNA593704 	SRR10589499				-	-	-
Michoud2021	N7F1	7,39	13,93	Deepsea	PRJNA593704 	SRR10589500				-	-	-
Michoud2021	N5F8	7,9	4,01	Deepsea	PRJNA593704 	SRR10589501				-	-	-
Michoud2021	N5F5	7,73	4,79	Deepsea	PRJNA593704 	SRR10589502				-	-	-
Michoud2021	N4F7	7,89	4,17	Deepsea	PRJNA593704 	SRR10589503				-	-	-
Michoud2021	NF4F5	7,56	7,09	Deepsea	PRJNA593704 	SRR10589504				-	-	-
Michoud2021	N4F4	7,27	9,68	Deepsea	PRJNA593704 	SRR10589505				-	-	-
Michoud2021	BODY	7,59	14,9	Deepsea	PRJNA593704 	SRR10589506				-	-	-
Michoud2021	N4F3	7,14	11,78	Deepsea	PRJNA593704 	SRR10589507				-	-	-
Michoud2021	N4F2	7,15	12,47	Deepsea	PRJNA593704 	SRR10589508				-	-	-
Cabello-Yeves2021	St307_750m	7,63	2,221	Deepsea	PRJNA638805	SRR12042682				-	-	8,9
Tee21	FS7	7,57	2,63	Estuary	PRJNA668816	SRR12825407				-	-	20,3
Tee21	FS6	7,37	2,12	Estuary	PRJNA668816	SRR12825408				-	-	18,3
Tee21	FS5	7,42	2,4	Estuary	PRJNA668816	SRR12825409				-	-	-
Tee21	FS4	7,26	2	Estuary	PRJNA668816	SRR12825410				-	-	20,7
Tee21	FS3	7,2	0,85	Estuary	PRJNA668816	SRR12825412				-	-	20,4
Yang2024	S6_2	8,02	1,509	Estuary	PRJNA729603	SRR14527627				-	-	-
Yang2024	S6_1	8,06	1,521	Estuary	PRJNA729603	SRR14527628				-	-	-
Yang2024	S5_3	8,02	0,506	Estuary	PRJNA729603	SRR14527629				-	-	-
Yang2024	S5_2	8	0,516	Estuary	PRJNA729603	SRR14527630				-	-	-
Yang2024	S5_1	8,01	0,58	Estuary	PRJNA729603	SRR14527631				-	-	-
Yang2024	S6_3	8,04	1,506	Estuary	PRJNA729603	SRR14527634				-	-	-
Wu24	PR7	8	2,89	Estuary	PRJNA878949	SRR21518227						29,67
Wu24	PR6	8,63	2,564	Estuary	PRJNA878949	SRR21518228						14,41
Wu24	PR5	7,93	1,562	Estuary	PRJNA878949	SRR21518229						13,43
Guardia-leiva2023	BacS1	7	2,9	Estuary	PRJNA359936	SRR5145173				-	-	16,86
Guardia-leiva2023	BacS3	7	1,4	Estuary	PRJNA359936	SRR5145175				-	-	15,34
Guardia-leiva2023	BacS2	7	2,3	Estuary	PRJNA359936	SRR5145178				-	-	17,4
Maryuma2024	Site1_nov2021	7,66	0,0354	Groundwater	PRJDB15135	DRR437139						23,4
Maryuma2024	Site1_Dec2021	6,82	0,0353	Groundwater	PRJDB15135	DRR437140						23,6
Maryuma2024	Site1_Jan2022	7,08	0,033	Groundwater	PRJDB15135	DRR437141						23,6
Maryuma2024	Site2_nov2021	6,8	0,0452	Groundwater	PRJDB15135	DRR437142						24,1
Maryuma2024	Site2_Dec2021	6,88	0,0458	Groundwater	PRJDB15135	DRR437143						24,4
Maryuma2024	Site2_Jan2022	7,03	0,0481	Groundwater	PRJDB15135	DRR437144						23,9
Maryuma2024	Site3_nov2021	6,68	0,0422	Groundwater	PRJDB15135	DRR437145						20,3
Maryuma2024	Site3_Dec2021	7,25	0,0189	Groundwater	PRJDB15135	DRR437146						24,2
Maryuma2024	Site3_Jan2022	7,4	0,0178	Groundwater	PRJDB15135	DRR437147						21,1
Kadnikov2020	Borehole_5p	7,5	0,586	Groundwater	PRJNA414521	SRR6186653						19,8
Jungbluth2016	U1362A_SSF19	7,3	3,39	Groundwater	PRJNA472057	SRR7187316		CORK downhole MBIO package		-	-	-
Jungbluth2016	U1362B_SSF18	7,5	3,39	Groundwater	PRJNA472057	SRR7187325		CORK downhole MBIO package		-	-	-
He2021	Pr1_gw	8,1	0,007	Groundwater	PRJNA640378	SRR12113409/SRR12113410/SRR12113411/SRR12113391/SRR12113415/SRR12113414/SRR12113416						-
He2021	Pr3_gw	8,2	0,00070191	Groundwater	PRJNA640378	SRR12113398/SRR12113399/SRR12113400/SRR12113403/SRR12113404/SRR12113405/SRR12113406/SRR12113407		Duplicates				-
He2021	Pr4_gw	8	0,00169	Groundwater	PRJNA640378	SRR12113393/SRR12113394/SRR12113395/SRR12113396/SRR12113397		Duplicates				-
He2021	Pr6_gw	8,3	0,00070191	Groundwater	PRJNA640378	SRR10312491				-	-	-
Inskeep2013	YNP_01	2,5	0,0125	Hot spring	-	-			2022920009/2014031002			74,5
Inskeep2013	YNP_18	6,4	0,000238	Hot spring	-	-			2022920019/2016842004			76
Inskeep2013	YNP_05	6,2	0,02806	Hot spring	-	-			2022920003/2013954000			57
Inskeep2013	YNP_06	8,2	0,01158	Hot spring	-	-			2022920004/2013515000			52
Inskeep2013	YNP_07	6	0,0056	Hot spring	-	-			2022920013/2014031006			52
Inskeep2013	YNP_010	6,5	0,0288	Hot spring	-	-			2022920015/2015391001			71
Inskeep2013	YNP_02	4,2	0,000252	Hot spring	-	-			2022920014/2015219001/2016842002			89
Inskeep2013	YNP_020	6,2	0,03645	Hot spring	-	-			2022920020/2016842008			54
Inskeep2013	YNP_012	7,8	0,04211	Hot spring	-	-			2022920011/2014031005			75
Inskeep2013	YNP_016	9,1	0,0328	Hot spring	-	-			2022920018/2016842003			37,5
Inskeep2013	YNP_03	4	0,0615	Hot spring	-	-			2022920002/2014031003, 2016842001			79
Inskeep2013	YNP_013	7,8	0,0125	Hot spring	-	-			2022920006/2013515002			81
Inskeep2013	YNP_04	6,1	0,0565	Hot spring	-	-			2022920008/2013843003			79
Inskeep2013	YNP_08	3,3	0,09019	Hot spring	-	-			2022920005/2013515001)			73
Inskeep2013	YNP_14	3,5	0,0839	Hot spring	-	-			2022920007/2013954001			73
Inskeep2013	YNP_19	4,4	0,0892	Hot spring	-	-			2022920017/2015219000			79
Inskeep2013	YNP_011	7,9	0,04211	Hot spring	-	-			2022920012/2014031007			81
Inskeep2013	YNP_017	5,7	0,053	Hot spring	-	-			2022920021/2016842005			56
Inskeep2013	YNP_015	8	0,046	Hot spring	-	-			2022920016/2015219002			60
Inskeep2013	YNP_009	3,1	0,0833	Hot spring	-	-			2022920010/2014031004			70
Allioux2022	RB10	8,7	0,1807	Hot spring	PRJEB46766	ERR6412193						78,4
Allioux2022	RB13	7,61	0,0082	Hot spring	PRJEB46766	ERR6412194						93
Allioux2022	RB32	5,79	0,0074	Hot spring	PRJEB46766	ERR6412195						97
Allioux2022	RB108	9,59	0,0045	Hot spring	PRJEB46766	ERR6412196						101,3
Ugwuanyi2023	PLP_W	2,5	0,4878	Hot spring	PRJNA889931	SRR22299279			-	-	-	84,1
Ugwuanyi2023	SMP_Wb	1	0,000468	Hot spring	PRJNA889931	SRR22299280			-	-	-	42,5
Ugwuanyi2023	SMP_Wa	1	0,000486	Hot spring	PRJNA889931	SRR22299281			-	-	-	42,5
Kim24	April2014_1	7,9	0,003	Lake	PRJEB27578	ERR2681669				-	-	12,3
Kim24	Jul2015_1	8,4	0,003	Lake	PRJEB27578	ERR2681671				-	-	26,5
Kim24	Oct2014_1	7,1	0,0013	Lake	PRJEB27578	ERR2681673				-	-	19,5
Kim24	Oct2014_50	6,7	0,004	Lake	PRJEB27578	ERR2681674				-	-	7,3
Kim24	Jan2015_1	6,9	0,004	Lake	PRJEB27578 	ERR2681675				-	-	5,6
Kim24	Jan2015_50	6,9	0,004	Lake	PRJEB27578	ERR2681676				-	-	5,4
Sanseverino2022	09_Aug_2017Epi	8,7	0,01	Lake	PRJNA694367	SRR13516731				-	-	25,6
Sanseverino2022	09_Aug_2017Meso	7,2	0,0148	Lake	PRJNA694367	SRR13516732				-	-	8,7
Sanseverino2022	23_Aug_2017Epi	9,1	0,0095	Lake	PRJNA694367	SRR13516733				-	-	25,1
Sanseverino2022	23_Aug_2017Secchi	8,5	0,101	Lake	PRJNA694367	SRR13516734				-	-	24,3
Sanseverino2022	30_Aug_2017Epi	7,7	0,0091	Lake	PRJNA694367	SRR13516735				-	-	26,1
Sanseverino2022	30_Aug_2017Secchi	6,3	0,0132	Lake	PRJNA694367	SRR13516736				-	-	23,9
Sanseverino2022	27_Sep_2017Epi	8,6	0,0091	Lake	PRJNA694367	SRR13516737				-	-	19,9
Sanseverino2022	07_Sep_2016Epi	8,5	0,0117	Lake	PRJNA694367	SRR13516738				-	-	24,8
Sanseverino2022	07_Sep_2016Secchi	7,5	0,0148	Lake	PRJNA694367	SRR13516739				-	-	15
Sanseverino2022	14_Sep_2016Epi	8,4	0,118	Lake	PRJNA694367	SRR13516740				-	-	25,2
Sanseverino2022	27_Sep_2017Secchi	7,3	0,0132	Lake	PRJNA694367	SRR13516742				-	-	15,3
Sanseverino2022	21_Sep_2016Epi	8,3	0,012	Lake	PRJNA694367	SRR13516743				-	-	22
Sanseverino2022	21_Sep_2016Secchi	7,3	0,0151	Lake	PRJNA694367	SRR13516744				-	-	15,8
Sanseverino2022	31_Aug_2016Epi	8,5	0,0117	Lake	PRJNA694367	SRR13516745				-	-	25
Sanseverino2022	31_Aug_2016Meso	7,1	0,0151	Lake	PRJNA694367	SRR13516746				-	-	9,3
Sanseverino2022	02_Aug_2017Meso	7,5	0,0109	Lake	PRJNA694367	SRR13516752				-	-	9,5
Sanseverino2022	04_Okt_2017Epi	8,9	0,0091	Lake	PRJNA694367	SRR13516753				-	-	19,5
Sanseverino2022	04_Okt_2017Secchi	7,3	0,0136	Lake	PRJNA694367	SRR13516754				-	-	10,8
Kim24	April2019_90	7,2	0,005	Lake	PRJNA1087105	SRR28327192				-	-	5,2
Kim24	April2019_40	7,4	0,005	Lake	PRJNA1087105	SRR28327193				-	-	5,6
Kim24	April2019_1	7,4	0,005	Lake	PRJNA1087105	SRR28327196				-	-	12,4
Kim24	Jan2019_90	6,8	0,008	Lake	PRJNA1087105	SRR28327197				-	-	4,8
Kim24	Nov2019_90	6,8	0,003	Lake	PRJNA1087105	SRR28327200				-	-	5,1
Kim24	Nov2019_40	6,5	0,003	Lake	PRJNA1087105	SRR28327201				-	-	11,6
Kim24	Nov2019_1	6,7	0,003	Lake	PRJNA1087105	SRR28327204				-	-	14,3
Kim24	Jul2019_40	7,5	0,004	Lake	PRJNA1087105	SRR28327205				-	-	7,5
Kim24	Jul2019_90	7	0,004	Lake	PRJNA1087105	SRR28327206				-	-	5,7
Kim24	Jul2019_1	8,9	0,004	Lake	PRJNA1087105	SRR28327209				-	-	29,1
Kim24	Jan2019_1	6,8	0,005	Lake	PRJNA1087105	SRR28327211				-	-	6,1
Zepernick24	LV_1	7,1	0,007	Lake	PRJNA1119566	SRR29270208				-	-	-
Zepernick24	LV_11	7,4	0,006	Lake	PRJNA1119566	SRR29270206				-	-	-
Zepernick24	LV_13	7,7	0,007	Lake	PRJNA1119566	SRR29270204				-	-	-
Zepernick24	LV_3	7,1	0,007	Lake	PRJNA1119566	SRR29270196				-	-	-
Zepernick24	LV_21	7,4	0,005	Lake	PRJNA1119566	SRR29270195				-	-	-
Zepernick24	LV_23	6,7	0,008	Lake	PRJNA1119566	SRR29270193				-	-	-
Zepernick24	LV_25	8,5	0,004	Lake	PRJNA1119566	SRR29270191				-	-	-
Zepernick24	LV_26	8,1	0,004	Lake	PRJNA1119566	SRR29270190				-	-	-
Zepernick24	LV_27	7,1	0,005	Lake	PRJNA1119566	SRR29270189				-	-	-
Zepernick24	LV_28	7,7	0,005	Lake	PRJNA1119566	SRR29270188				-	-	-
Zepernick24	LV_29	8,7	0,005	Lake	PRJNA1119566	SRR29270187				-	-	-
Zepernick24	LV_30	7,3	0,005	Lake	PRJNA1119566	SRR29270186				-	-	-
Zepernick24	LV_31	8,7	0,004	Lake	PRJNA1119566	SRR29270184				-	-	-
Zepernick24	LV_32	8,6	0,005	Lake	PRJNA1119566	SRR29270183				-	-	-
Zepernick24	LV_33	8,6	0,005	Lake	PRJNA1119566	SRR29270182				-	-	-
Zepernick24	LV_34	7,4	0,005	Lake	PRJNA1119566	SRR29270181				-	-	-
Zepernick24	LV_35	8,3	0,005	Lake	PRJNA1119566	SRR29270180				-	-	-
Zepernick24	LV_36	7,8	0,004	Lake	PRJNA1119566	SRR29270179				-	-	-
Zepernick24	LV_38	7,8	0,004	Lake	PRJNA1119566	SRR29270177				-	-	-
Zepernick24	LV_39	7,5	0,004	Lake	PRJNA1119566	SRR29270176				-	-	-
Zepernick24	LV_5	7,6	0,007	Lake	PRJNA1119566	SRR29270174				-	-	-
Zepernick24	LV_7	7,4	0,005	Lake	PRJNA1119566	SRR29270164				-	-	-
Zepernick24	LV_9	7,4	0,005	Lake	PRJNA1119566	SRR29270162				-	-	-
Cabello-Yeves2021	St307_150m	7,67	2,087	Ocean	PRJNA638805	SRR12042683				-	-	21,38
Cabello-Yeves2021	St307_30	8,28	1,83	Ocean	PRJNA638805	SRR12042684				-	-	17,62
Cabello-Yeves2021	St307_5m	8,35	1,8	Ocean	PRJNA638805	SRR12042685				-	-	8,69
Cabello-Yeves2021	St301_5m	8,36	1,75	Ocean	PRJNA638805	SRR12042686				-	-	22,04
Anantharaman2016	Oceanwater	8	3,45	Ocean	PRJNA234377	SRR1217463/SRR1217461/SRR1217567		Back ground 				2
Tee21	FS9	7,55	3,49	Ocean	PRJNA668816	SRR12825405				-	-	22,1
Tee21	FS8	7,57	3,28	Ocean	PRJNA668816	SRR12825406				-	-	20,3
Yang2024	S7_3	7,93	3,011	Ocean	PRJNA729603	SRR14527632				-	-	-
Yang2024	S7_1	7,95	3,01	Ocean	PRJNA729603	SRR14527633				-	-	-
Wu24	PR10	8,03	3,117	Ocean	PRJNA878949	SRR21518224						14,97
Wu24	PR9	8,03	3,117	Ocean	PRJNA878949	SRR21518225						28,29
Tee21	FS2	7,25	0,03	River	PRJNA668816	SRR12825413				-	-	18,4
Tee21	FS1	7,29	0,032	River	PRJNA668816	SRR12825414				-	-	20,8
Wu24	PR4	7,16	0,036	River	PRJNA878949	SRR21518230						17,63
Wu24	PR3	7,25	0,017	River	PRJNA878949	SRR21518231						16,45
Wu24	PR2	7,53	0,013	River	PRJNA878949	SRR21518233						29,57
Wu24	PR1	7,48	0,012	River	PRJNA878949	SRR21518234						17,63
Parwin	US	7	0,0091	River	PRJNA1008397	SRR25894125	SE			-	-	-
Tavares_Martins2025	LIT4_A	7,52	0,0029	River	PRJNA1122411	SRR30951346				-	-	-
Tavares_Martins2025	LIT3_C	6,98	0,0047	River	PRJNA1122411	SRR30951347				-	-	-
Tavares_Martins2025	LIT3_B	7,35	0,0048	River	PRJNA1122411	SRR30951348				-	-	-
Tavares_Martins2025	LIT3_A	7,49	0,0046	River	PRJNA1122411	SRR30951349				-	-	-
Tavares_Martins2025	LIT2_C	6,85	0,0048	River	PRJNA1122411	SRR30951350				-	-	-
Tavares_Martins2025	LIT2_B	6,83	0,0047	River	PRJNA1122411	SRR30951351				-	-	-
Tavares_Martins2025	LIT2_A	6,84	0,0046	River	PRJNA1122411	SRR30951352				-	-	-
Tavares_Martins2025	LIT1_C	7,05	0,0046	River	PRJNA1122411	SRR30951353				-	-	-
Tavares_Martins2025	LIT4_C	6,9	0,0046	River	PRJNA1122411	SRR30951354				-	-	-
Tavares_Martins2025	LIT4_B	6,99	0,0047	River	PRJNA1122411	SRR30951355				-	-	-
Tavares_Martins2025	LIT1_B	6,96	0,0046	River	PRJNA1122411	SRR30951356				-	-	-
Tavares_Martins2025	LIT1_A	6,59	0,0046	River	PRJNA1122411	SRR30951357				-	-	-
Kheiri2023	Pooled	8,925	25,37	Salt lake	PRJNA825141 	SRR19434976						-
Sierra2022	Lake Hillier	7,4	28	Salt lake	PRJNA865792	SRR21053863				-	-	
Dindhoria2024	Sambhar_lake	9,1	12,55	Salt lake	PRJNA951920	SRR24060162						29,8
Veloso2023	SAW1_Nanopore	6,5	0,35	Salt lake	PRJNA1023877	SRR26473343	SE	Oxford Nanopore		-	-	16
Veloso2023	SAW1_Illumina	6,5	0,35	Salt lake	PRJNA1023877	SRR26473344		Illumina		-	-	16
Xamxidin2025	W_1	8,18	15,4	Salt lake	PRJNA1200918 	SRR31818012				-	-	29,9
Xamxidin2025	W_4	8,02	20,2	Salt lake	PRJNA1200918 	SRR31818011				-	-	21,6
Xamxidin2025	W_8	8,11	15,9	Salt lake	PRJNA1200918 	SRR31818010				-	-	19,7
Ramos-Barbero2021	HP	6,68	23	Saltern	https://de.cyverse.org/dl/d/25B33A44-98A0-4ABA-B706-B71C1FFEBEDB/Ramos-Barbero.zip	-						-
Ramos-Barbero2021	SE	6,68	23,8	Saltern	https://de.cyverse.org/dl/d/25B33A44-98A0-4ABA-B706-B71C1FFEBEDB/Ramos-Barbero.zip	-						-
Ramos-Barbero2021	HU	7,34	24	Saltern	https://de.cyverse.org/dl/d/25B33A44-98A0-4ABA-B706-B71C1FFEBEDB/Ramos-Barbero.zip	-						-
Garcia_roldan2023	Isla_cristina	6,7	42	Saltern	PRJNA890281	SRR21894959			-	-	-	31,1
Ghai2011	SS19	8	19	Saltern	-	SRR328982	SE	Manual download		-	-	31,5
Ghai2011	SS37	7,1	37	Saltern	-	SRR328983		Manual download		-	-	31,4
Fernandez2014	SS13	8	13	Saltern	PRJNA196398	SRR944625	SE	Manual download		-	-	31
Soufi2024	LSL12	9,15	8,5	Soda_lake	PRJNA993288	SRR25242035				-	-	7
Soufi2024	LSL10	9,15	8,6	Soda_lake	PRJNA993288	SRR25242036				-	-	7
Soufi2024	BSL60	9,77	5,1	Soda_lake	PRJNA993288	SRR25242037				-	-	10
Soufi2024	BSL40	9,87	1,4	Soda_lake	PRJNA993288	SRR25242038				-	-	9
Soufi2024	BSL30	9,85	1,4	Soda_lake	PRJNA993288	SRR25242039				-	-	7,5
Soufi2024	BSL10	9,77	1,4	Soda_lake	PRJNA993288	SRR25242040				-	-	20
Vavourakis2016	Lake_B1	10,2	40	Soda_lake	SRP012436	SRR490125/SRR490126				-	-	-
Vavourakis2016	Lake_T5	9,9	17	Soda_lake	SRP012436	SRR490135				-	-	-
Vavourakis2016	Tc	9,9	30	Soda_lake	SRP012436	SRR490136/SRR490137				-	-	-
Vavourakis2016	PL	9,5	25	Soda_lake	SRP012436	SRR490146				-	-	-
Reysenbach2020	J2-1040-10-CH1-1-240	2,21	3,08	Undersea_vent	PRJNA546572	SRR10810382						-
Reysenbach2020	J2-1040-8-CH1-1-233	2,08	3,116	Undersea_vent	PRJNA546572	SRR10810390						200
Anantharaman2016	MA1	2,5	3,98	Undersea_vent	PRJNA234377	SRR1217452		Plume 25m 		-	-	-
Anantharaman2016	KM1	3,6	3,7	Undersea_vent	PRJNA234377	SRR1217564		Plume 1m from vent				333
Anantharaman2016	AbeA1	4,3	3,4	Undersea_vent	PRJNA234377	SRR1217565		Plume 1m from vent				309
Reysenbach2020	J2-1038-13-R7-1-74	2,82	3,58	Undersea_vent	PRJNA546572	SRR10312490						-
Reysenbach2020	J2-1039-15-CH1-1-157	6,55	3,16	Undersea_vent	PRJNA546572	SRR10312502						-
Reysenbach2020	J2-1039-14-CH2-1-172	3,61	3,38	Undersea_vent	PRJNA546572	SRR10312498						87
Reysenbach2020	J2-1040-10-CH2-1-217	2,21	3,08	Undersea_vent	PRJNA546572	SRR10312504						-
Reysenbach2020	J2-1038-5-R3-1-67	2,97	4,06	Undersea_vent	PRJNA546572	SRR10312503						276,5
Reysenbach2020	J2-1041-4-R1-1-297	5,66	3,127	Undersea_vent	PRJNA546572	SRR10312495						60
Reysenbach2020	J2-1038-14-MAJ-Green	7,62	3,13	Undersea_vent	PRJNA546572	SRR10312494						-
Reysenbach2020	J2-1041-6-R2-1-324	5,14	3,089	Undersea_vent	PRJNA546572	SRR10312493						45
Reysenbach2020	J2-1038-6-R4-1-31	2,97	4,06	Undersea_vent	PRJNA546572	SRR10312491						276,5
Parwin	DS	7,23	0,0113	Wastewater	PRJNA1008397	SRR25894123				-	-	-
Parwin	MC	7,7	0,0202	Wastewater	PRJNA1008397	SRR25894124				-	-	-
Fang2024	X0.1	6,89	0,0996	Wastewater	PRJNA1092822	SRR28562169/SRR28562168/SRR28562162		Triplicates		-	-	-
Fang2024	X4.1	7,069	1,448	Wastewater	PRJNA1092822	SRR28562165/SRR28562164/SRR28562163		Triplicates		-	-	-
Fang2024	X1.1	6,86	1,001	Wastewater	PRJNA1092822	SRR28562161/SRR28562160/SRR28562159		Triplicates		-	-	-
Fang2024	X2.1	7,048	0,129	Wastewater	PRJNA1092822	SRR28562156/SRR28562157/SRR28562158		Triplicates		-	-	-
Fang2024	X3.1	7,087	1,394	Wastewater	PRJNA1092822	SRR28562155/SRR28562167/SRR28562166		Triplicates		-	-	-